http://192.168.1.66:8000/videos/001_h264_1K.mp4,1,0.1889,0.3788
http://192.168.1.66:8000/videos/001_h264_1K.mp4,1,0.2558,0.3867
http://192.168.1.66:8000/videos/001_h264_1K.mp4,1,0.2425,0.4321
http://192.168.1.66:8000/videos/001_h264_1K.mp4,1,0.2224,0.4093
http://192.168.1.66:8000/videos/001_h264_1K.mp4,1,0.2378,0.4737
http://192.168.1.66:8000/videos/001_h264_1K.mp4,1,0.2989,0.4363
http://192.168.1.66:8000/videos/001_h264_1K.mp4,1,0.2542,0.4682
http://192.168.1.66:8000/videos/001_h264_1K.mp4,1,0.3322,0.3819
http://192.168.1.66:8000/videos/001_h264_1K.mp4,1,0.1913,0.4414
http://192.168.1.66:8000/videos/001_h264_1K.mp4,1,0.2294,0.3471
http://192.168.1.66:8000/videos/001_h264_1K.mp4,1,0.2160,0.3423
http://192.168.1.66:8000/videos/001_h264_1K.mp4,1,0.2497,0.3312
http://192.168.1.66:8000/videos/001_h264_1K.mp4,1,0.2046,0.3880
http://192.168.1.66:8000/videos/001_h264_1K.mp4,1,0.2378,0.3741
http://192.168.1.66:8000/videos/001_h264_1K.mp4,1,0.2534,0.4157
http://192.168.1.66:8000/videos/001_h264_1K.mp4,1,0.2041,0.4535
http://192.168.1.66:8000/videos/001_h264_1K.mp4,1,0.1481,0.4129
http://192.168.1.66:8000/videos/001_h264_1K.mp4,1,0.2484,0.3235
http://192.168.1.66:8000/videos/001_h264_1K.mp4,1,0.3221,0.4345
http://192.168.1.66:8000/videos/001_h264_1K.mp4,1,0.3903,0.4366
http://192.168.1.66:8000/videos/001_h264_1K.mp4,1,0.3091,0.4047
http://192.168.1.66:8000/videos/001_h264_1K.mp4,1,0.2748,0.4336
http://192.168.1.66:8000/videos/001_h264_1K.mp4,1,0.3866,0.4635
http://192.168.1.66:8000/videos/001_h264_1K.mp4,1,0.3002,0.4163
http://192.168.1.66:8000/videos/001_h264_1K.mp4,1,0.3319,0.3738
http://192.168.1.66:8000/videos/001_h264_1K.mp4,1,0.3087,0.4334
http://192.168.1.66:8000/videos/001_h264_1K.mp4,1,0.3709,0.4103
http://192.168.1.66:8000/videos/001_h264_1K.mp4,1,0.3404,0.4071
http://192.168.1.66:8000/videos/001_h264_1K.mp4,1,0.3059,0.3818
http://192.168.1.66:8000/videos/001_h264_1K.mp4,1,0.3343,0.3801
http://192.168.1.66:8000/videos/001_h264_1K.mp4,1,0.3697,0.4283
http://192.168.1.66:8000/videos/001_h264_1K.mp4,1,0.4628,0.4060
http://192.168.1.66:8000/videos/001_h264_1K.mp4,1,0.2615,0.3599
http://192.168.1.66:8000/videos/001_h264_1K.mp4,1,0.3628,0.3828
http://192.168.1.66:8000/videos/001_h264_1K.mp4,1,0.2636,0.3798
http://192.168.1.66:8000/videos/001_h264_1K.mp4,1,0.2584,0.3685
http://192.168.1.66:8000/videos/001_h264_1K.mp4,1,0.3244,0.3376
http://192.168.1.66:8000/videos/001_h264_1K.mp4,1,0.3074,0.3203
http://192.168.1.66:8000/videos/001_h264_1K.mp4,1,0.3294,0.3891
http://192.168.1.66:8000/videos/001_h264_1K.mp4,1,0.3178,0.3881
http://192.168.1.66:8000/videos/001_h264_1K.mp4,1,0.3152,0.4340
http://192.168.1.66:8000/videos/001_h264_1K.mp4,1,0.3148,0.3716
http://192.168.1.66:8000/videos/001_h264_1K.mp4,1,0.3529,0.4069
http://192.168.1.66:8000/videos/001_h264_1K.mp4,1,0.4727,0.4010
http://192.168.1.66:8000/videos/001_h264_1K.mp4,1,0.4806,0.4201
http://192.168.1.66:8000/videos/001_h264_1K.mp4,1,0.4765,0.4085
http://192.168.1.66:8000/videos/001_h264_1K.mp4,1,0.3662,0.3979
http://192.168.1.66:8000/videos/001_h264_1K.mp4,1,0.3647,0.3857
http://192.168.1.66:8000/videos/001_h264_1K.mp4,1,0.3741,0.3999
http://192.168.1.66:8000/videos/001_h264_1K.mp4,1,0.3846,0.3876
http://192.168.1.66:8000/videos/001_h264_1K.mp4,1,0.3344,0.3808
http://192.168.1.66:8000/videos/001_h264_1K.mp4,1,0.3864,0.3907
http://192.168.1.66:8000/videos/001_h264_1K.mp4,1,0.3364,0.3785
http://192.168.1.66:8000/videos/001_h264_1K.mp4,1,0.3560,0.3958
http://192.168.1.66:8000/videos/001_h264_1K.mp4,1,0.4049,0.3993
http://192.168.1.66:8000/videos/001_h264_1K.mp4,1,0.2771,0.3540
http://192.168.1.66:8000/videos/001_h264_1K.mp4,1,0.3359,0.3728
http://192.168.1.66:8000/videos/001_h264_1K.mp4,1,0.2668,0.3464
http://192.168.1.66:8000/videos/001_h264_1K.mp4,1,0.2725,0.3382
http://192.168.1.66:8000/videos/001_h264_1K.mp4,1,0.2351,0.3575
http://192.168.1.66:8000/videos/001_h264_1K.mp4,1,0.2747,0.3370
http://192.168.1.66:8000/videos/001_h264_1K.mp4,1,0.2729,0.3379
http://192.168.1.66:8000/videos/001_h264_1K.mp4,1,0.2562,0.3349
http://192.168.1.66:8000/videos/001_h264_1K.mp4,1,0.2487,0.3411
http://192.168.1.66:8000/videos/001_h264_1K.mp4,1,0.2322,0.3258
http://192.168.1.66:8000/videos/001_h264_1K.mp4,1,0.2388,0.3322
http://192.168.1.66:8000/videos/001_h264_1K.mp4,1,0.2622,0.3138
http://192.168.1.66:8000/videos/001_h264_1K.mp4,1,0.2339,0.3293
http://192.168.1.66:8000/videos/001_h264_1K.mp4,1,0.2155,0.3383
http://192.168.1.66:8000/videos/001_h264_1K.mp4,1,0.2323,0.3246
http://192.168.1.66:8000/videos/001_h264_1K.mp4,1,0.2556,0.3715
http://192.168.1.66:8000/videos/001_h264_1K.mp4,1,0.2276,0.3651
http://192.168.1.66:8000/videos/001_h264_1K.mp4,1,0.2104,0.3161
http://192.168.1.66:8000/videos/001_h264_1K.mp4,1,0.2386,0.3678
http://192.168.1.66:8000/videos/001_h264_1K.mp4,1,0.2371,0.3588
http://192.168.1.66:8000/videos/001_h264_1K.mp4,1,0.2455,0.3562
http://192.168.1.66:8000/videos/001_h264_1K.mp4,1,0.2392,0.3497
http://192.168.1.66:8000/videos/001_h264_1K.mp4,1,0.2277,0.3400
http://192.168.1.66:8000/videos/001_h264_1K.mp4,1,0.2292,0.3368
http://192.168.1.66:8000/videos/001_h264_1K.mp4,1,0.2390,0.3367
http://192.168.1.66:8000/videos/001_h264_1K.mp4,1,0.2384,0.3338
http://192.168.1.66:8000/videos/001_h264_1K.mp4,1,0.2302,0.3462
http://192.168.1.66:8000/videos/001_h264_1K.mp4,1,0.2028,0.3368
http://192.168.1.66:8000/videos/001_h264_1K.mp4,1,0.2501,0.3252
